"Time";"Vazao.mean"
"2020-05-27 19:22:10";197.66
"2020-05-27 19:22:11";179.95
"2020-05-27 19:22:11";207.61
"2020-05-27 19:22:12";157.26
"2020-05-27 19:22:13";171.03
"2020-05-27 19:22:13";195.61
"2020-05-27 19:22:14";188.87
"2020-05-27 19:22:15";208.22
"2020-05-27 19:22:15";167.6
"2020-05-27 19:22:16";218.34
"2020-05-27 19:22:17";176.52
"2020-05-27 19:22:18";169.8
"2020-05-27 19:22:18";162.38
"2020-05-27 19:22:19";165.11
"2020-05-27 19:22:20";216.51
"2020-05-27 19:22:20";207.28
"2020-05-27 19:22:21";178.21
"2020-05-27 19:22:22";216.23
"2020-05-27 19:22:23";161.12
"2020-05-27 19:22:23";221.15
"2020-05-27 19:22:24";229.15
"2020-05-27 19:22:25";209.81
"2020-05-27 19:22:25";197.17
"2020-05-27 19:22:26";175.56
"2020-05-27 19:22:27";236.82
"2020-05-27 19:22:27";226.5
"2020-05-27 19:22:28";191.5
"2020-05-27 19:22:29";173.05
"2020-05-27 19:22:30";235.77
"2020-05-27 19:22:30";192.14
"2020-05-27 19:22:31";167.84
"2020-05-27 19:22:32";225.96
"2020-05-27 19:22:32";169.74
"2020-05-27 19:22:33";207.97
"2020-05-27 19:22:34";184.18
"2020-05-27 19:22:34";233.85
"2020-05-27 19:22:35";228.78
"2020-05-27 19:22:36";215.04
"2020-05-27 19:22:37";172.61
"2020-05-27 19:22:37";185.56
"2020-05-27 19:22:38";224.92
"2020-05-27 19:22:39";162.48
"2020-05-27 19:22:39";214.81
"2020-05-27 19:22:40";194.58
"2020-05-27 19:22:41";162.29
"2020-05-27 19:22:41";176.39
"2020-05-27 19:22:42";200.22
"2020-05-27 19:22:43";157.08
"2020-05-27 19:22:44";174.14
"2020-05-27 19:22:44";229.66
"2020-05-27 19:22:45";225.78
"2020-05-27 19:22:46";171.87
"2020-05-27 19:22:46";219.93
"2020-05-27 19:22:47";228.68
"2020-05-27 19:22:48";205.84
"2020-05-27 19:22:49";206.97
"2020-05-27 19:22:50";211.66
"2020-05-27 19:22:50";157.44
"2020-05-27 19:22:51";169.62
"2020-05-27 19:22:52";192
"2020-05-27 19:22:53";211.68
